0.991837 ,0.991918 ,0.991998 ,0.992077 ,0.992155 ,0.992232 ,0.992309 ,0.992385 ,0.992460 ,0.992535 ,
0.992608 ,0.992681 ,0.992754 ,0.992825 ,0.992896 ,0.992966 ,0.993036 ,0.993105 ,0.993173 ,0.993240 ,
0.993307 ,0.993373 ,0.993439 ,0.993504 ,0.993568 ,0.993632 ,0.993694 ,0.993757 ,0.993819 ,0.993880 ,
0.993940 ,0.994000 ,0.994059 ,0.994118 ,0.994176 ,0.994234 ,0.994291 ,0.994348 ,0.994403 ,0.994459 ,
0.994514 ,0.994568 ,0.994622 ,0.994675 ,0.994728 ,0.994780 ,0.994832 ,0.994883 ,0.994933 ,0.994984 ,
0.995033 ,0.995082 ,0.995131 ,0.995179 ,0.995227 ,0.995274 ,0.995321 ,0.995367 ,0.995413 ,0.995459 ,
0.995504 ,0.995548 ,0.995592 ,0.995636 ,0.995679 ,0.995722 ,0.995764 ,0.995806 ,0.995848 ,0.995889 ,
0.995930 ,0.995970 ,0.996010 ,0.996050 ,0.996089 ,0.996128 ,0.996166 ,0.996204 ,0.996242 ,0.996279 ,
0.996316 ,0.996352 ,0.996388 ,0.996424 ,0.996460 ,0.996495 ,0.996530 ,0.996564 ,0.996598 ,0.996632 ,
0.996665 ,0.996698 ,0.996731 ,0.996763 ,0.996796 ,0.996827 ,0.996859 ,0.996890 ,0.996921 ,0.996951 ,
0.996982 ,0.997012 ,0.997041 ,0.997071 ,0.997100 ,0.997128 ,0.997157 ,0.997185 ,0.997213 ,0.997241 ,
0.997268 ,0.997295 ,0.997322 ,0.997349 ,0.997375 ,0.997401 ,0.997427 ,0.997452 ,0.997478 ,0.997503 ,
0.997527 ,};
