[kernel] Parsing annVocalic_L1_R120.c (with preprocessing)
[kernel:parser:decimal-float] utils.h:8: Warning: 
        [160] ∈ {0.0121280001476}
        [161] ∈ {0.0122490003705}
        [162] ∈ {0.012369999662}
        [163] ∈ {0.0124930003658}
        [164] ∈ {0.0126170003787}
        [165] ∈ {0.0127419997007}
        [166] ∈ {0.0128690004349}
        [167] ∈ {0.0129960002378}
        [168] ∈ {0.0131249995902}
        [169] ∈ {0.0132550001144}
        [170] ∈ {0.0133870001882}
        [171] ∈ {0.0135199995711}
        [172] ∈ {0.0136540001258}
        [173] ∈ {0.0137889999896}
        [174] ∈ {0.0139260003343}
        [175] ∈ {0.0140639999881}
        [176] ∈ {0.0142029998824}
        [177] ∈ {0.0143440002576}
        [178] ∈ {0.0144859999418}
        [179] ∈ {0.0146289998665}
        [180] ∈ {0.0147740002722}
        [181] ∈ {0.0149199999869}
        [182] ∈ {0.0150680001825}
        [183] ∈ {0.0152169996873}
        [184] ∈ {0.0153679996729}
        [185] ∈ {0.015519999899}
        [186] ∈ {0.0156730003655}
        [187] ∈ {0.0158280003816}
        [188] ∈ {0.0159850008786}
        [189] ∈ {0.0161429997534}
        [190] ∈ {0.016302999109}
        [191] ∈ {0.0164640005678}
        [192] ∈ {0.0166260004044}
        [193] ∈ {0.0167909990996}
        [194] ∈ {0.016956999898}
        [195] ∈ {0.0171239990741}
        [196] ∈ {0.0172930005938}
        [197] ∈ {0.0174640007317}
        [198] ∈ {0.0176359992474}
        [199] ∈ {0.0178100001067}
        [200] ∈ {0.0179859995842}
        [201] ∈ {0.0181639995426}
        [202] ∈ {0.0183429997414}
        [203] ∈ {0.0185240004212}
        [204] ∈ {0.0187069997191}
        [205] ∈ {0.0188909992576}
        [206] ∈ {0.0190769992769}
        [207] ∈ {0.0192649997771}
        [208] ∈ {0.0194550007582}
        [209] ∈ {0.0196470003575}
        [210] ∈ {0.0198400001973}
        [211] ∈ {0.0200360007584}
        [212] ∈ {0.0202329996973}
        [213] ∈ {0.0204319991171}
        [214] ∈ {0.0206330008805}
        [215] ∈ {0.0208359993994}
        [216] ∈ {0.0210410002619}
        [217] ∈ {0.0212479997426}
        [218] ∈ {0.0214569997042}
        [219] ∈ {0.0216680001467}
        [220] ∈ {0.0218809992075}
        [221] ∈ {0.0220960006118}
        [222] ∈ {0.0223130006343}
        [223] ∈ {0.0225329995155}
        [224] ∈ {0.0227540004998}
        [225] ∈ {0.0229770001024}
        [226] ∈ {0.0232030004263}
        [227] ∈ {0.0234309993684}
        [228] ∈ {0.0236610006541}
        [229] ∈ {0.023893000558}
        [230] ∈ {0.0241269990802}
        [231] ∈ {0.0243640001863}
        [232] ∈ {0.0246019996703}
        [233] ∈ {0.024844000116}
        [234] ∈ {0.0250870008022}
        [235] ∈ {0.025333000347}
        [236] ∈ {0.0255810003728}
        [237] ∈ {0.0258310008794}
        [238] ∈ {0.0260840002447}
        [239] ∈ {0.026339000091}
        [240] ∈ {0.0265970006585}
        [241] ∈ {0.0268569998443}
        [242] ∈ {0.0271199997514}
        [243] ∈ {0.0273850001395}
        [244] ∈ {0.0276519991457}
        [245] ∈ {0.0279229991138}
        [246] ∈ {0.0281949993223}
        [247] ∈ {0.0284710004926}
        [248] ∈ {0.0287490002811}
        [249] ∈ {0.0290290005505}
        [250] ∈ {0.0293119996786}
        [251] ∈ {0.0295979995281}
        [252] ∈ {0.0298870000988}
        [253] ∈ {0.0301779992878}
        [254] ∈ {0.0304719991982}
        [255] ∈ {0.0307689998299}
        [256] ∈ {0.0310689993203}
        [257] ∈ {0.0313710011542}
        [258] ∈ {0.0316760018468}
        [259] ∈ {0.0319840013981}
        [260] ∈ {0.0322949998081}
        [261] ∈ {0.032609000802}
        [262] ∈ {0.0329260006547}
        [263] ∈ {0.033245999366}
        [264] ∈ {0.0335690006614}
        [265] ∈ {0.0338950008154}
        [266] ∈ {0.0342239998281}
        [267] ∈ {0.0345560014248}
        [268] ∈ {0.0348909981549}
        [269] ∈ {0.035229999572}
        [270] ∈ {0.0355710014701}
        [271] ∈ {0.0359160006046}
        [272] ∈ {0.0362639985979}
        [273] ∈ {0.0366149991751}
        [274] ∈ {0.036968998611}
        [275] ∈ {0.0373269990087}
        [276] ∈ {0.037687998265}
        [277] ∈ {0.0380520001054}
        [278] ∈ {0.0384199991822}
        [279] ∈ {0.038791000843}
        [280] ∈ {0.0391659997404}
        [281] ∈ {0.0395440012217}
        [282] ∈ {0.0399250015616}
        [283] ∈ {0.0403099991381}
        [284] ∈ {0.0406990014017}
        [285] ∈ {0.0410909987986}
        [286] ∈ {0.0414870008826}
        [287] ∈ {0.0418870002031}
        [288] ∈ {0.0422899983823}
        [289] ∈ {0.0426970012486}
        [290] ∈ {0.0431069992483}
        [291] ∈ {0.0435220003128}
        [292] ∈ {0.043940000236}
        [293] ∈ {0.044362001121}
        [294] ∈ {0.0447879992425}
        [295] ∈ {0.0452179983258}
        [296] ∈ {0.0456509999931}
        [297] ∈ {0.0460890009999}
        [298] ∈ {0.0465309992433}
        [299] ∈ {0.0469760000706}
        [300] ∈ {0.0474260002375}
        [301] ∈ {0.0478800013661}
        [302] ∈ {0.0483379997313}
        [303] ∈ {0.0487999990582}
        [304] ∈ {0.049265999347}
        [305] ∈ {0.0497369989753}
        [306] ∈ {0.0502110011876}
        [307] ∈ {0.0506899990141}
        [308] ∈ {0.0511739999056}
        [309] ∈ {0.0516609996557}
        [310] ∈ {0.0521540008485}
        [311] ∈ {0.0526500009}
        [312] ∈ {0.0531510002911}
        [313] ∈ {0.0536569990218}
        [314] ∈ {0.0541669987142}
        [315] ∈ {0.0546809993684}
        [316] ∈ {0.0552010014653}
        [317] ∈ {0.0557239986956}
        [318] ∈ {0.0562530010939}
        [319] ∈ {0.0567860007286}
        [320] ∈ {0.0573239997029}
        [321] ∈ {0.0578670017421}
        [322] ∈ {0.0584149993956}
        [323] ∈ {0.0589670017362}
        [324] ∈ {0.059523999691}
        [325] ∈ {0.0600869990885}
        [326] ∈ {0.0606539994478}
        [327] ∈ {0.0612259991467}
        [328] ∈ {0.0618040002882}
        [329] ∈ {0.0623859986663}
        [330] ∈ {0.0629730001092}
        [331] ∈ {0.0635659992695}
        [332] ∈ {0.0641639977694}
        [333] ∈ {0.0647670030594}
        [334] ∈ {0.0653750002384}
        [335] ∈ {0.0659890025854}
        [336] ∈ {0.0666079968214}
        [337] ∈ {0.0672319978476}
        [338] ∈ {0.0678619965911}
        [339] ∈ {0.0684980005026}
        [340] ∈ {0.0691379979253}
        [341] ∈ {0.0697849988937}
        [342] ∈ {0.0704369992018}
        [343] ∈ {0.0710939988494}
        [344] ∈ {0.0717580020428}
        [345] ∈ {0.0724269971251}
        [346] ∈ {0.0731009989977}
        [347] ∈ {0.0737819969654}
        [348] ∈ {0.0744680017233}
        [349] ∈ {0.075159996748}
        [350] ∈ {0.0758579969406}
        [351] ∈ {0.0765620023012}
        [352] ∈ {0.0772719979286}
        [353] ∈ {0.077987998724}
        [354] ∈ {0.0787099972367}
        [355] ∈ {0.0794389992952}
        [356] ∈ {0.0801730006933}
        [357] ∈ {0.0809139981866}
        [358] ∈ {0.08166000247}
        [359] ∈ {0.0824130028486}
        [360] ∈ {0.0831729993224}
        [361] ∈ {0.0839380025864}
        [362] ∈ {0.0847110003233}
        [363] ∈ {0.0854889973998}
        [364] ∈ {0.0862739980221}
        [365] ∈ {0.0870660021901}
        [366] ∈ {0.0878639966249}
        [367] ∈ {0.0886690020561}
        [368] ∈ {0.0894799977541}
        [369] ∈ {0.0902979969978}
        [370] ∈ {0.0911229997873}
        [371] ∈ {0.091954998672}
        [372] ∈ {0.0927930027246}
        [373] ∈ {0.0936380028725}
        [374] ∈ {0.0944899991155}
        [375] ∈ {0.095349997282}
        [376] ∈ {0.0962160006166}
        [377] ∈ {0.0970890000463}
        [378] ∈ {0.0979690030217}
        [379] ∈ {0.0988560020924}
        [380] ∈ {0.0997510030866}
        [381] ∈ {0.100652001798}
        [382] ∈ {0.101561002433}
        [383] ∈ {0.102476999164}
        [384] ∈ {0.10339999944}
        [385] ∈ {0.104331001639}
        [386] ∈ {0.105268999934}
        [387] ∈ {0.106215000153}
        [388] ∈ {0.107167996466}
        [389] ∈ {0.108129002154}
        [390] ∈ {0.109096996486}
        [391] ∈ {0.110073000193}
        [392] ∈ {0.111055999994}
        [393] ∈ {0.112047001719}
        [394] ∈ {0.113045997918}
        [395] ∈ {0.114051997662}
        [396] ∈ {0.115066997707}
        [397] ∈ {0.116089001298}
        [398] ∈ {0.117118999362}
        [399] ∈ {0.11815699935}
        [400] ∈ {0.119203001261}
        [401] ∈ {0.120256997645}
        [402] ∈ {0.121319003403}
        [403] ∈ {0.122389003634}
        [404] ∈ {0.123466998339}
        [405] ∈ {0.124553002417}
        [406] ∈ {0.125648006797}
        [407] ∈ {0.12675100565}
        [408] ∈ {0.127862006426}
        [409] ∈ {0.128980994225}
        [410] ∈ {0.130108997226}
        [411] ∈ {0.131245002151}
        [412] ∈ {0.132388994098}
        [413] ∈ {0.133542001247}
        [414] ∈ {0.13470299542}
        [415] ∈ {0.135873004794}
        [416] ∈ {0.137051001191}
        [417] ∈ {0.13823799789}
        [418] ∈ {0.139433994889}
        [419] ∈ {0.140637993813}
        [420] ∈ {0.141850993037}
        [421] ∈ {0.143072992563}
        [422] ∈ {0.144302994013}
        [423] ∈ {0.145541995764}
        [424] ∈ {0.146789997816}
        [425] ∈ {0.14804700017}
        [426] ∈ {0.149313002825}
        [427] ∈ {0.150588005781}
        [428] ∈ {0.15187099576}
        [429] ∈ {0.153163999319}
        [430] ∈ {0.154465004802}
        [431] ∈ {0.155775994062}
        [432] ∈ {0.157095998526}
        [433] ∈ {0.158424004912}
        [434] ∈ {0.159761995077}
        [435] ∈ {0.161109000444}
        [436] ∈ {0.162465006113}
        [437] ∈ {0.163829997182}
        [438] ∈ {0.165205001831}
        [439] ∈ {0.166589006782}
        [440] ∈ {0.167981997132}
        [441] ∈ {0.169384002686}
        [442] ∈ {0.170796006918}
        [443] ∈ {0.172215998173}
        [444] ∈ {0.173647001386}
        [445] ∈ {0.175086006522}
        [446] ∈ {0.176534995437}
        [447] ∈ {0.177993997931}
        [448] ∈ {0.179462000728}
        [449] ∈ {0.180939003825}
        [450] ∈ {0.182426005602}
        [451] ∈ {0.183921992779}
        [452] ∈ {0.185426995158}
        [453] ∈ {0.186942994595}
        [454] ∈ {0.188466995955}
        [455] ∈ {0.190001994371}
        [456] ∈ {0.191544994712}
        [457] ∈ {0.19309900701}
        [458] ∈ {0.194662004709}
        [459] ∈ {0.196234002709}
        [460] ∈ {0.197815999389}
        [461] ∈ {0.199407994747}
        [462] ∈ {0.201009005308}
        [463] ∈ {0.202619999647}
        [464] ∈ {0.204239994287}
        [465] ∈ {0.205870002508}
        [466] ∈ {0.207509994507}
        [467] ∈ {0.209159001708}
        [468] ∈ {0.210817992687}
        [469] ∈ {0.212486997247}
        [470] ∈ {0.214165002108}
        [471] ∈ {0.215853005648}
        [472] ∈ {0.217549994588}
        [473] ∈ {0.219256997108}
        [474] ∈ {0.220973998308}
        [475] ∈ {0.222699999809}
        [476] ∈ {0.22443599999}
        [477] ∈ {0.226181000471}
        [478] ∈ {0.22793699801}
        [479] ∈ {0.229700997472}
        [480] ∈ {0.231474995613}
        [481] ∈ {0.233259007335}
        [482] ∈ {0.235052004457}
        [483] ∈ {0.236855000257}
        [484] ∈ {0.23866699636}
        [485] ∈ {0.240489006042}
        [486] ∈ {0.242320001125}
        [487] ∈ {0.244160994887}
        [488] ∈ {0.246011003852}
        [489] ∈ {0.247870996594}
        [490] ∈ {0.249740004539}
        [491] ∈ {0.251617997885}
        [492] ∈ {0.25350600481}
        [493] ∈ {0.255403012037}
        [494] ∈ {0.257310003042}
        [495] ∈ {0.259225010872}
        [496] ∈ {0.26115000248}
        [497] ∈ {0.263083994389}
        [498] ∈ {0.265026986599}
        [499] ∈ {0.26697999239}
        [500] ∈ {0.268940985203}
        [501] ∈ {0.270911991596}
        [502] ∈ {0.272891998291}
        [503] ∈ {0.274881005287}
        [504] ∈ {0.276877999306}
        [505] ∈ {0.278885006905}
        [506] ∈ {0.280900001526}
        [507] ∈ {0.282925009727}
        [508] ∈ {0.284958004951}
        [509] ∈ {0.287000000477}
        [510] ∈ {0.289050996304}
        [511] ∈ {0.291110008955}
        [512] ∈ {0.293177992105}
        [513] ∈ {0.295253992081}
        [514] ∈ {0.297338992357}
        [515] ∈ {0.299432992935}
        [516] ∈ {0.301535010338}
        [517] ∈ {0.303645014763}
        [518] ∈ {0.305763989687}
        [519] ∈ {0.307891011238}
        [520] ∈ {0.310025990009}
        [521] ∈ {0.312168985605}
        [522] ∈ {0.314319998026}
        [523] ∈ {0.316478997469}
        [524] ∈ {0.318646013737}
        [525] ∈ {0.320820987225}
        [526] ∈ {0.323004007339}
        [527] ∈ {0.325195014477}
        [528] ∈ {0.327392995358}
        [529] ∈ {0.329598993063}
        [530] ∈ {0.331811994314}
        [531] ∈ {0.33403301239}
        [532] ∈ {0.33626100421}
        [533] ∈ {0.338497012854}
        [534] ∈ {0.340739995241}
        [535] ∈ {0.342990010977}
        [536] ∈ {0.345247000456}
        [537] ∈ {0.347510993481}
        [538] ∈ {0.349781990051}
        [539] ∈ {0.352059006691}
        [540] ∈ {0.354344010353}
        [541] ∈ {0.356635004282}
        [542] ∈ {0.358933001757}
        [543] ∈ {0.361236989498}
        [544] ∈ {0.363548010588}
        [545] ∈ {0.365864008665}
        [546] ∈ {0.368187993765}
        [547] ∈ {0.370516985655}
        [548] ∈ {0.372851997614}
        [549] ∈ {0.375194013119}
        [550] ∈ {0.377541005611}
        [551] ∈ {0.379893988371}
        [552] ∈ {0.382252007723}
        [553] ∈ {0.384615987539}
        [554] ∈ {0.386985987425}
        [555] ∈ {0.389360994101}
        [556] ∈ {0.391741007566}
        [557] ∈ {0.39412599802}
        [558] ∈ {0.396517008543}
        [559] ∈ {0.398912012577}
        [560] ∈ {0.401311993599}
        [561] ∈ {0.403717011213}
        [562] ∈ {0.406127005816}
        [563] ∈ {0.408540993929}
        [564] ∈ {0.410959988832}
        [565] ∈ {0.413381993771}
        [566] ∈ {0.415809005499}
        [567] ∈ {0.418240994215}
        [568] ∈ {0.420675992966}
        [569] ∈ {0.423114985228}
        [570] ∈ {0.425556987524}
        [571] ∈ {0.428003996611}
        [572] ∈ {0.430453985929}
        [573] ∈ {0.432906985283}
        [574] ∈ {0.43536400795}
        [575] ∈ {0.437824010849}
        [576] ∈ {0.440286010504}
        [577] ∈ {0.44275200367}
        [578] ∈ {0.44522100687}
        [579] ∈ {0.447692006826}
        [580] ∈ {0.450165987015}
        [581] ∈ {0.452641993761}
        [582] ∈ {0.455121010542}
        [583] ∈ {0.457601994276}
        [584] ∈ {0.460085004568}
        [585] ∈ {0.462570011616}
        [586] ∈ {0.465056985617}
        [587] ∈ {0.467545986176}
        [588] ∈ {0.470036000013}
        [589] ∈ {0.472528010607}
        [590] ∈ {0.475021004677}
        [591] ∈ {0.477515012026}
        [592] ∈ {0.480010986328}
        [593] ∈ {0.482506990433}
        [594] ∈ {0.485004991293}
        [595] ∈ {0.487502992153}
        [596] ∈ {0.490000993013}
        [597] ∈ {0.492500990629}
        [598] ∈ {0.495000004768}
        [599] ∈ {0.497500002384}
        [600] ∈ {0.5}
        [601] ∈ {0.502499997616}
        [602] ∈ {0.504999995232}
        [603] ∈ {0.507498979568}
        [604] ∈ {0.509998977184}
        [605] ∈ {0.512497007847}
        [606] ∈ {0.514995992184}
        [607] ∈ {0.517493009567}
        [608] ∈ {0.519989013672}
        [609] ∈ {0.522485017776}
        [610] ∈ {0.524978995323}
        [611] ∈ {0.527472019196}
        [612] ∈ {0.529964029789}
        [613] ∈ {0.532454013824}
        [614] ∈ {0.534942984581}
        [615] ∈ {0.537429988384}
        [616] ∈ {0.539915025234}
        [617] ∈ {0.542397975922}
        [618] ∈ {0.54487901926}
        [619] ∈ {0.547357976437}
        [620] ∈ {0.549834012985}
        [621] ∈ {0.552308022976}
        [622] ∈ {0.55477899313}
        [623] ∈ {0.55724799633}
        [624] ∈ {0.559714019299}
        [625] ∈ {0.562175989151}
        [626] ∈ {0.56463599205}
        [627] ∈ {0.567093014717}
        [628] ∈ {0.569545984268}
        [629] ∈ {0.571995973587}
        [630] ∈ {0.574442982674}
        [631] ∈ {0.57688498497}
        [632] ∈ {0.579324007034}
        [633] ∈ {0.581758975983}
        [634] ∈ {0.584191024303}
        [635] ∈ {0.586618006229}
        [636] ∈ {0.589039981365}
        [637] ∈ {0.591458976269}
        [638] ∈ {0.593873023987}
        [639] ∈ {0.596283018589}
        [640] ∈ {0.598688006401}
        [641] ∈ {0.601087987423}
        [642] ∈ {0.603483021259}
        [643] ∈ {0.60587400198}
        [644] ∈ {0.608259022236}
        [645] ∈ {0.610638976097}
        [646] ∈ {0.613013982773}
        [647] ∈ {0.615383982658}
        [648] ∈ {0.617748022079}
        [649] ∈ {0.620105981827}
        [650] ∈ {0.622458994389}
        [651] ∈ {0.624805986881}
        [652] ∈ {0.627147972584}
        [653] ∈ {0.629482984543}
        [654] ∈ {0.631811976433}
        [655] ∈ {0.634136021137}
        [656] ∈ {0.636452019215}
        [657] ∈ {0.638763010502}
        [658] ∈ {0.641067028046}
        [659] ∈ {0.64336502552}
        [660] ∈ {0.645655989647}
        [661] ∈ {0.647940993309}
        [662] ∈ {0.650218009949}
        [663] ∈ {0.652489006519}
        [664] ∈ {0.654753029346}
        [665] ∈ {0.657010018826}
        [666] ∈ {0.659259974957}
        [667] ∈ {0.661503016949}
        [668] ∈ {0.663739025593}
        [669] ∈ {0.66596698761}
        [670] ∈ {0.668187975883}
        [671] ∈ {0.670400977135}
        [672] ∈ {0.672607004642}
        [673] ∈ {0.674804985523}
        [674] ∈ {0.676995992661}
        [675] ∈ {0.679179012775}
        [676] ∈ {0.681353986263}
        [677] ∈ {0.683520972729}
        [678] ∈ {0.685679972172}
        [679] ∈ {0.687830984592}
        [680] ∈ {0.689974009991}
        [681] ∈ {0.692108988762}
        [682] ∈ {0.694235980511}
        [683] ∈ {0.696354985237}
        [684] ∈ {0.698464989662}
        [685] ∈ {0.700567007065}
        [686] ∈ {0.70266097784}
        [687] ∈ {0.704746007919}
        [688] ∈ {0.706821978092}
        [689] ∈ {0.708890020847}
        [690] ∈ {0.710949003696}
        [691] ∈ {0.712999999523}
        [692] ∈ {0.715041995049}
        [693] ∈ {0.717074990273}
        [694] ∈ {0.719099998474}
        [695] ∈ {0.721114993095}
        [696] ∈ {0.723122000694}
        [697] ∈ {0.725118994713}
        [698] ∈ {0.727108001709}
        [699] ∈ {0.729088008404}
        [700] ∈ {0.731059014797}
        [701] ∈ {0.73302000761}
        [702] ∈ {0.734973013401}
        [703] ∈ {0.736916005611}
        [704] ∈ {0.73884999752}
        [705] ∈ {0.740774989128}
        [706] ∈ {0.742690980434}
        [707] ∈ {0.744597017765}
        [708] ∈ {0.74649399519}
        [709] ∈ {0.748381972313}
        [710] ∈ {0.750259995461}
        [711] ∈ {0.752129018307}
        [712] ∈ {0.753988981247}
        [713] ∈ {0.755838990211}
        [714] ∈ {0.757679998875}
        [715] ∈ {0.759510993958}
        [716] ∈ {0.761332988739}
        [717] ∈ {0.763145029545}
        [718] ∈ {0.764948010445}
        [719] ∈ {0.766740977764}
        [720] ∈ {0.768525004387}
        [721] ∈ {0.770299017429}
        [722] ∈ {0.772063016891}
        [723] ∈ {0.773818016052}
        [724] ∈ {0.775564014912}
        [725] ∈ {0.777300000191}
        [726] ∈ {0.779025971889}
        [727] ∈ {0.780743002892}
        [728] ∈ {0.782450020313}
        [729] ∈ {0.784147024155}
        [730] ∈ {0.785835027695}
        [731] ∈ {0.787513017654}
        [732] ∈ {0.789182007313}
        [733] ∈ {0.790840983391}
        [734] ∈ {0.792490005493}
        [735] ∈ {0.794130027294}
        [736] ∈ {0.79575997591}
        [737] ∈ {0.797379970551}
        [738] ∈ {0.798991024494}
        [739] ∈ {0.800592005253}
        [740] ∈ {0.80218398571}
        [741] ∈ {0.803766012192}
        [742] ∈ {0.805338025093}
        [743] ∈ {0.806900978088}
        [744] ∈ {0.808454990387}
        [745] ∈ {0.809997975826}
        [746] ∈ {0.811532974243}
        [747] ∈ {0.813057005405}
        [748] ∈ {0.814572989941}
        [749] ∈ {0.816078007221}
        [750] ∈ {0.8175740242}
        [751] ∈ {0.819060981274}
        [752] ∈ {0.820537984371}
        [753] ∈ {0.822005987167}
        [754] ∈ {0.823464989662}
        [755] ∈ {0.824913978577}
        [756] ∈ {0.826353013515}
        [757] ∈ {0.827784001827}
        [758] ∈ {0.829204022884}
        [759] ∈ {0.830615997314}
        [760] ∈ {0.832018017769}
        [761] ∈ {0.833410978317}
        [762] ∈ {0.834794998169}
        [763] ∈ {0.836170017719}
        [764] ∈ {0.837535023689}
        [765] ∈ {0.838891029358}
        [766] ∈ {0.840237975121}
        [767] ∈ {0.841575980186}
        [768] ∈ {0.842903971672}
        [769] ∈ {0.844223976135}
        [770] ∈ {0.845534980297}
        [771] ∈ {0.846835970879}
        [772] ∈ {0.848128974438}
        [773] ∈ {0.849412024021}
        [774] ∈ {0.850687026978}
        [775] ∈ {0.851953029633}
        [776] ∈ {0.853209972382}
        [777] ∈ {0.854457974434}
        [778] ∈ {0.855696976185}
        [779] ∈ {0.856926977634}
        [780] ∈ {0.858148992062}
        [781] ∈ {0.859362006187}
        [782] ∈ {0.860566020012}
        [783] ∈ {0.861761987209}
        [784] ∈ {0.86294901371}
        [785] ∈ {0.864126980305}
        [786] ∈ {0.865297019482}
        [787] ∈ {0.866457998753}
