[kernel] Parsing annVocalic_L3_R120.c (with preprocessing)
[kernel:parser:decimal-float] utils.h:556: Warning: 
        [11414..11418] ∈ {0.000186999997823}
        [11419..11423] ∈ {0.000188000005437}
        [11424..11429] ∈ {0.0001889999985}
        [11430..11434] ∈ {0.000190000006114}
        [11435..11439] ∈ {0.000190999999177}
        [11440..11444] ∈ {0.000192000006791}
        [11445..11449] ∈ {0.000192999999854}
        [11450..11455] ∈ {0.000193999992916}
        [11456..11460] ∈ {0.000195000000531}
        [11461..11465] ∈ {0.000195999993593}
        [11466..11470] ∈ {0.000197000001208}
        [11471..11475] ∈ {0.000197999994271}
        [11476..11480] ∈ {0.000199000001885}
        [11481..11485] ∈ {0.000199999994948}
        [11486..11490] ∈ {0.000201000002562}
        [11491..11495] ∈ {0.000201999995625}
        [11496..11500] ∈ {0.000203000003239}
        [11501..11505] ∈ {0.000203999996302}
        [11506..11510] ∈ {0.000205000003916}
        [11511..11514] ∈ {0.000205999996979}
        [11515..11519] ∈ {0.000207000004593}
        [11520..11524] ∈ {0.000207999997656}
        [11525..11529] ∈ {0.00020900000527}
        [11530..11534] ∈ {0.000209999998333}
        [11535..11538] ∈ {0.000211000005947}
        [11539..11543] ∈ {0.00021199999901}
        [11544..11548] ∈ {0.000213000006624}
        [11549..11553] ∈ {0.000213999999687}
        [11554..11557] ∈ {0.00021499999275}
        [11558..11562] ∈ {0.000216000000364}
        [11563..11566] ∈ {0.000216999993427}
        [11567..11571] ∈ {0.000218000001041}
        [11572..11576] ∈ {0.000218999994104}
        [11577..11580] ∈ {0.000220000001718}
        [11581..11585] ∈ {0.000220999994781}
        [11586..11589] ∈ {0.000222000002395}
        [11590..11594] ∈ {0.000222999995458}
        [11595..11598] ∈ {0.000224000003072}
        [11599..11603] ∈ {0.000224999996135}
        [11604..11607] ∈ {0.00022600000375}
        [11608..11611] ∈ {0.000226999996812}
        [11612..11616] ∈ {0.000228000004427}
        [11617..11620] ∈ {0.000228999997489}
        [11621..11624] ∈ {0.000230000005104}
        [11625..11629] ∈ {0.000230999998166}
        [11630..11633] ∈ {0.000232000005781}
        [11634..11637] ∈ {0.000232999998843}
        [11638..11642] ∈ {0.000234000006458}
        [11643..11646] ∈ {0.00023499999952}
        [11647..11650] ∈ {0.000236000007135}
        [11651..11654] ∈ {0.000237000000197}
        [11655..11659] ∈ {0.00023799999326}
        [11660..11663] ∈ {0.000239000000875}
        [11664..11667] ∈ {0.000239999993937}
        [11668..11671] ∈ {0.000241000001552}
        [11672..11675] ∈ {0.000241999994614}
        [11676..11679] ∈ {0.000243000002229}
        [11680..11683] ∈ {0.000243999995291}
        [11684..11688] ∈ {0.000245000002906}
        [11689..11692] ∈ {0.00024600001052}
        [11693..11696] ∈ {0.000246999989031}
        [11697..11700] ∈ {0.000247999996645}
        [11701..11704] ∈ {0.00024900000426}
        [11705..11708] ∈ {0.000250000011874}
        [11709..11712] ∈ {0.000250999990385}
        [11713..11716] ∈ {0.000251999998}
        [11717..11720] ∈ {0.000253000005614}
        [11721..11724] ∈ {0.000254000013229}
        [11725..11727] ∈ {0.000254999991739}
        [11728..11731] ∈ {0.000255999999354}
        [11732..11735] ∈ {0.000257000006968}
        [11736..11739] ∈ {0.000257999985479}
        [11740..11743] ∈ {0.000258999993093}
        [11744..11747] ∈ {0.000260000000708}
        [11748..11751] ∈ {0.000261000008322}
        [11752..11755] ∈ {0.000261999986833}
        [11756..11758] ∈ {0.000262999994447}
        [11759..11762] ∈ {0.000264000002062}
        [11763..11766] ∈ {0.000265000009676}
        [11767..11770] ∈ {0.000265999988187}
        [11771..11773] ∈ {0.000266999995802}
        [11774..11777] ∈ {0.000268000003416}
        [11778..11781] ∈ {0.000269000011031}
        [11782..11785] ∈ {0.000269999989541}
        [11786..11788] ∈ {0.000270999997156}
        [11789..11792] ∈ {0.00027200000477}
        [11793..11796] ∈ {0.000273000012385}
        [11797..11799] ∈ {0.000273999990895}
        [11800..11803] ∈ {0.00027499999851}
        [11804..11806] ∈ {0.000276000006124}
        [11807..11810] ∈ {0.000277000013739}
        [11811..11814] ∈ {0.00027799999225}
        [11815..11817] ∈ {0.000278999999864}
        [11818..11821] ∈ {0.000280000007479}
        [11822..11824] ∈ {0.000280999985989}
        [11825..11828] ∈ {0.000281999993604}
        [11829..11831] ∈ {0.000283000001218}
        [11832..11835] ∈ {0.000284000008833}
        [11836..11839] ∈ {0.000284999987343}
        [11840..11842] ∈ {0.000285999994958}
        [11843..11845] ∈ {0.000287000002572}
        [11846..11849] ∈ {0.000288000010187}
        [11850..11852] ∈ {0.000288999988697}
        [11853..11856] ∈ {0.000289999996312}
        [11857..11859] ∈ {0.000291000003926}
        [11860..11863] ∈ {0.000292000011541}
        [11864..11866] ∈ {0.000292999990052}
        [11867..11870] ∈ {0.000293999997666}
        [11871..11873] ∈ {0.000295000005281}
        [11874..11876] ∈ {0.000296000012895}
        [11877..11880] ∈ {0.000296999991406}
        [11881..11883] ∈ {0.00029799999902}
        [11884..11886] ∈ {0.000299000006635}
        [11887..11890] ∈ {0.000300000014249}
        [11891..11893] ∈ {0.00030099999276}
        [11894..11896] ∈ {0.000302000000374}
        [11897..11900] ∈ {0.000303000007989}
        [11901..11903] ∈ {0.0003039999865}
        [11904..11906] ∈ {0.000304999994114}
        [11907..11910] ∈ {0.000306000001729}
        [11911..11913] ∈ {0.000307000009343}
        [11914..11916] ∈ {0.000307999987854}
        [11917..11919] ∈ {0.000308999995468}
        [11920..11922] ∈ {0.000310000003083}
        [11923..11926] ∈ {0.000311000010697}
        [11927..11929] ∈ {0.000311999989208}
        [11930..11932] ∈ {0.000312999996822}
        [11933..11935] ∈ {0.000314000004437}
        [11936..11938] ∈ {0.000315000012051}
        [11939..11942] ∈ {0.000315999990562}
        [11943..11945] ∈ {0.000316999998176}
        [11946..11948] ∈ {0.000318000005791}
        [11949..11951] ∈ {0.000319000013405}
        [11952..11954] ∈ {0.000319999991916}
        [11955..11957] ∈ {0.000320999999531}
        [11958..11960] ∈ {0.000322000007145}
        [11961..11964] ∈ {0.000322999985656}
        [11965..11967] ∈ {0.00032399999327}
        [11968..11970] ∈ {0.000325000000885}
        [11971..11973] ∈ {0.000326000008499}
        [11974..11976] ∈ {0.00032699998701}
        [11977..11979] ∈ {0.000327999994624}
        [11980..11982] ∈ {0.000329000002239}
        [11983..11985] ∈ {0.000330000009853}
        [11986..11988] ∈ {0.000330999988364}
        [11989..11991] ∈ {0.000331999995979}
        [11992..11994] ∈ {0.000333000003593}
        [11995..11997] ∈ {0.000334000011208}
        [11998..12000] ∈ {0.000334999989718}
        [12001..12003] ∈ {0.000335999997333}
        [12004..12006] ∈ {0.000337000004947}
        [12007..12009] ∈ {0.000338000012562}
        [12010..12012] ∈ {0.000338999991072}
        [12013..12015] ∈ {0.000339999998687}
        [12016..12018] ∈ {0.000341000006301}
        [12019..12021] ∈ {0.000342000013916}
        [12022..12024] ∈ {0.000342999992426}
        [12025..12026] ∈ {0.000344000000041}
        [12027..12029] ∈ {0.000345000007655}
        [12030..12032] ∈ {0.000345999986166}
        [12033..12035] ∈ {0.000346999993781}
        [12036..12038] ∈ {0.000348000001395}
        [12039..12041] ∈ {0.00034900000901}
        [12042..12044] ∈ {0.00034999998752}
        [12045..12047] ∈ {0.000350999995135}
        [12048..12049] ∈ {0.000352000002749}
        [12050..12052] ∈ {0.000353000010364}
        [12053..12055] ∈ {0.000353999988874}
        [12056..12058] ∈ {0.000354999996489}
        [12059..12061] ∈ {0.000356000004103}
        [12062..12063] ∈ {0.000357000011718}
        [12064..12066] ∈ {0.000357999990229}
        [12067..12069] ∈ {0.000358999997843}
        [12070..12072] ∈ {0.000360000005458}
        [12073..12075] ∈ {0.000361000013072}
        [12076..12077] ∈ {0.000361999991583}
        [12078..12080] ∈ {0.000362999999197}
        [12081..12083] ∈ {0.000364000006812}
        [12084..12086] ∈ {0.000365000014426}
        [12087..12088] ∈ {0.000365999992937}
        [12089..12091] ∈ {0.000367000000551}
        [12092..12094] ∈ {0.000368000008166}
        [12095..12097] ∈ {0.000368999986676}
        [12098..12099] ∈ {0.000369999994291}
        [12100..12102] ∈ {0.000371000001905}
        [12103..12105] ∈ {0.00037200000952}
        [12106..12107] ∈ {0.000372999988031}
        [12108..12110] ∈ {0.000373999995645}
        [12111..12113] ∈ {0.00037500000326}
        [12114..12115] ∈ {0.000376000010874}
        [12116..12118] ∈ {0.000376999989385}
        [12119..12121] ∈ {0.000377999996999}
        [12122..12123] ∈ {0.000379000004614}
        [12124..12126] ∈ {0.000380000012228}
        [12127..12128] ∈ {0.000380999990739}
        [12129..12131] ∈ {0.000381999998353}
        [12132..12134] ∈ {0.000383000005968}
        [12135..12136] ∈ {0.000384000013582}
        [12137..12139] ∈ {0.000384999992093}
        [12140..12142] ∈ {0.000385999999708}
        [12143..12144] ∈ {0.000387000007322}
        [12145..12147] ∈ {0.000387999985833}
        [12148..12149] ∈ {0.000388999993447}
        [12150..12152] ∈ {0.000390000001062}
        [12153..12154] ∈ {0.000391000008676}
        [12155..12157] ∈ {0.000391999987187}
        [12158..12159] ∈ {0.000392999994801}
        [12160..12162] ∈ {0.000394000002416}
        [12163..12165] ∈ {0.00039500001003}
        [12166..12167] ∈ {0.000395999988541}
        [12168..12170] ∈ {0.000396999996156}
        [12171..12172] ∈ {0.00039800000377}
        [12173..12175] ∈ {0.000399000011384}
        [12176..12177] ∈ {0.000399999989895}
        [12178..12180] ∈ {0.00040099999751}
        [12181..12182] ∈ {0.000402000005124}
        [12183..12185] ∈ {0.000403000012739}
        [12186..12187] ∈ {0.000403999991249}
        [12188..12190] ∈ {0.000404999998864}
        [12191..12192] ∈ {0.000406000006478}
        [12193..12194] ∈ {0.000407000014093}
        [12195..12197] ∈ {0.000407999992603}
        [12198..12199] ∈ {0.000409000000218}
        [12200..12202] ∈ {0.000410000007832}
        [12203..12204] ∈ {0.000410999986343}
        [12205..12207] ∈ {0.000411999993958}
        [12208..12209] ∈ {0.000413000001572}
        [12210..12211] ∈ {0.000414000009187}
        [12212..12214] ∈ {0.000414999987697}
        [12215..12216] ∈ {0.000415999995312}
        [12217..12219] ∈ {0.000417000002926}
        [12220..12221] ∈ {0.000418000010541}
        [12222..12223] ∈ {0.000418999989051}
        [12224..12226] ∈ {0.000419999996666}
        [12227..12228] ∈ {0.00042100000428}
        [12229..12231] ∈ {0.000422000011895}
        [12232..12233] ∈ {0.000422999990406}
        [12234..12235] ∈ {0.00042399999802}
        [12236..12238] ∈ {0.000425000005635}
        [12239..12240] ∈ {0.000426000013249}
        [12241..12242] ∈ {0.00042699999176}
        [12243..12245] ∈ {0.000427999999374}
        [12246..12247] ∈ {0.000429000006989}
        [12248..12249] ∈ {0.000429999985499}
        [12250..12252] ∈ {0.000430999993114}
        [12253..12254] ∈ {0.000432000000728}
        [12255..12256] ∈ {0.000433000008343}
        [12257..12259] ∈ {0.000433999986853}
        [12260..12261] ∈ {0.000434999994468}
        [12262..12263] ∈ {0.000436000002082}
        [12264..12266] ∈ {0.000437000009697}
        [12267..12268] ∈ {0.000437999988208}
        [12269..12270] ∈ {0.000438999995822}
        [12271..12272] ∈ {0.000440000003437}
        [12273..12275] ∈ {0.000441000011051}
        [12276..12277] ∈ {0.000441999989562}
        [12278..12279] ∈ {0.000442999997176}
        [12280..12281] ∈ {0.000444000004791}
        [12282..12284] ∈ {0.000445000012405}
        [12285..12286] ∈ {0.000445999990916}
        [12287..12288] ∈ {0.00044699999853}
        [12289..12290] ∈ {0.000448000006145}
        [12291..12293] ∈ {0.000449000013759}
        [12294..12295] ∈ {0.00044999999227}
        [12296..12297] ∈ {0.000450999999885}
        [12298..12299] ∈ {0.000452000007499}
        [12300..12301] ∈ {0.00045299998601}
        [12302..12304] ∈ {0.000453999993624}
        [12305..12306] ∈ {0.000455000001239}
        [12307..12308] ∈ {0.000456000008853}
        [12309..12310] ∈ {0.000456999987364}
        [12311..12312] ∈ {0.000457999994978}
        [12313..12315] ∈ {0.000459000002593}
        [12316..12317] ∈ {0.000460000010207}
        [12318..12319] ∈ {0.000460999988718}
        [12320..12321] ∈ {0.000461999996332}
        [12322..12323] ∈ {0.000463000003947}
        [12324..12325] ∈ {0.000464000011561}
        [12326..12328] ∈ {0.000464999990072}
        [12329..12330] ∈ {0.000465999997687}
        [12331..12332] ∈ {0.000467000005301}
        [12333..12334] ∈ {0.000468000012916}
        [12335..12336] ∈ {0.000468999991426}
        [12337..12338] ∈ {0.000469999999041}
        [12339..12340] ∈ {0.000471000006655}
        [12341..12342] ∈ {0.00047200001427}
        [12343..12345] ∈ {0.00047299999278}
        [12346..12347] ∈ {0.000474000000395}
        [12348..12349] ∈ {0.000475000008009}
        [12350..12351] ∈ {0.00047599998652}
        [12352..12353] ∈ {0.000476999994135}
        [12354..12355] ∈ {0.000478000001749}
        [12356..12357] ∈ {0.000479000009364}
        [12358..12359] ∈ {0.000479999987874}
        [12360..12361] ∈ {0.000480999995489}
        [12362..12363] ∈ {0.000482000003103}
        [12364..12366] ∈ {0.000483000010718}
        [12367..12368] ∈ {0.000483999989228}
        [12369..12370] ∈ {0.000484999996843}
        [12371..12372] ∈ {0.000486000004457}
        [12373..12374] ∈ {0.000487000012072}
        [12375..12376] ∈ {0.000487999990582}
        [12377..12378] ∈ {0.000488999998197}
        [12379..12380] ∈ {0.000490000005811}
        [12381..12382] ∈ {0.000491000013426}
        [12383..12384] ∈ {0.00049200002104}
        [12385..12386] ∈ {0.000493000028655}
        [12387..12388] ∈ {0.000493999978062}
        [12389..12390] ∈ {0.000494999985676}
        [12391..12392] ∈ {0.000495999993291}
        [12393..12394] ∈ {0.000497000000905}
        [12395..12396] ∈ {0.00049800000852}
        [12397..12398] ∈ {0.000499000016134}
        [12399..12400] ∈ {0.000500000023749}
        [12401..12402] ∈ {0.000500999973156}
        [12403..12404] ∈ {0.00050199998077}
        [12405..12406] ∈ {0.000502999988385}
        [12407..12408] ∈ {0.000503999995999}
        [12409..12410] ∈ {0.000505000003614}
        [12411..12412] ∈ {0.000506000011228}
        [12413..12414] ∈ {0.000507000018843}
        [12415..12416] ∈ {0.000508000026457}
        [12417..12418] ∈ {0.000508999975864}
        [12419..12420] ∈ {0.000509999983478}
        [12421..12422] ∈ {0.000510999991093}
        [12423..12424] ∈ {0.000511999998707}
        [12425..12426] ∈ {0.000513000006322}
        [12427..12428] ∈ {0.000514000013936}
        [12429..12430] ∈ {0.000515000021551}
        [12431..12432] ∈ {0.000515999970958}
        [12433..12434] ∈ {0.000516999978572}
        [12435] ∈ {0.000517999986187}
        [12436..12437] ∈ {0.000518999993801}
        [12438..12439] ∈ {0.000520000001416}
        [12440..12441] ∈ {0.00052100000903}
        [12442..12443] ∈ {0.000522000016645}
        [12444..12445] ∈ {0.000523000024259}
        [12446..12447] ∈ {0.000523999973666}
        [12448..12449] ∈ {0.00052499998128}
        [12450..12451] ∈ {0.000525999988895}
        [12452..12453] ∈ {0.000526999996509}
        [12454..12455] ∈ {0.000528000004124}
        [12456] ∈ {0.000529000011738}
        [12457..12458] ∈ {0.000530000019353}
        [12459..12460] ∈ {0.000531000026967}
        [12461..12462] ∈ {0.000531999976374}
        [12463..12464] ∈ {0.000532999983989}
        [12465..12466] ∈ {0.000533999991603}
        [12467..12468] ∈ {0.000534999999218}
        [12469..12470] ∈ {0.000536000006832}
        [12471] ∈ {0.000537000014447}
        [12472..12473] ∈ {0.000538000022061}
        [12474..12475] ∈ {0.000538999971468}
        [12476..12477] ∈ {0.000539999979082}
        [12478..12479] ∈ {0.000540999986697}
        [12480..12481] ∈ {0.000541999994311}
        [12482..12483] ∈ {0.000543000001926}
        [12484] ∈ {0.00054400000954}
        [12485..12486] ∈ {0.000545000017155}
        [12487..12488] ∈ {0.000546000024769}
        [12489..12490] ∈ {0.000546999974176}
        [12491..12492] ∈ {0.000547999981791}
        [12493..12494] ∈ {0.000548999989405}
        [12495] ∈ {0.00054999999702}
        [12496..12497] ∈ {0.000551000004634}
        [12498..12499] ∈ {0.000552000012249}
        [12500..12501] ∈ {0.000553000019863}
        [12502..12503] ∈ {0.000554000027478}
        [12504] ∈ {0.000554999976885}
        [12505..12506] ∈ {0.000555999984499}
        [12507..12508] ∈ {0.000556999992114}
        [12509..12510] ∈ {0.000557999999728}
        [12511..12512] ∈ {0.000559000007343}
        [12513] ∈ {0.000560000014957}
        [12514..12515] ∈ {0.000561000022572}
        [12516..12517] ∈ {0.000561999971978}
        [12518..12519] ∈ {0.000562999979593}
        [12520] ∈ {0.000563999987207}
        [12521..12522] ∈ {0.000564999994822}
        [12523..12524] ∈ {0.000566000002436}
        [12525..12526] ∈ {0.000567000010051}
        [12527..12528] ∈ {0.000568000017665}
        [12529] ∈ {0.00056900002528}
        [12530..12531] ∈ {0.000569999974687}
        [12532..12533] ∈ {0.000570999982301}
        [12534..12535] ∈ {0.000571999989916}
        [12536] ∈ {0.00057299999753}
        [12537..12538] ∈ {0.000574000005145}
        [12539..12540] ∈ {0.000575000012759}
        [12541..12542] ∈ {0.000576000020374}
        [12543] ∈ {0.000577000027988}
        [12544..12545] ∈ {0.000577999977395}
        [12546..12547] ∈ {0.000578999985009}
        [12548] ∈ {0.000579999992624}
        [12549..12550] ∈ {0.000581000000238}
        [12551..12552] ∈ {0.000582000007853}
        [12553..12554] ∈ {0.000583000015467}
        [12555] ∈ {0.000584000023082}
        [12556..12557] ∈ {0.000584999972489}
        [12558..12559] ∈ {0.000585999980103}
        [12560] ∈ {0.000586999987718}
        [12561..12562] ∈ {0.000587999995332}
        [12563..12564] ∈ {0.000589000002947}
        [12565..12566] ∈ {0.000590000010561}
        [12567] ∈ {0.000591000018176}
        [12568..12569] ∈ {0.00059200002579}
        [12570..12571] ∈ {0.000592999975197}
        [12572] ∈ {0.000593999982812}
        [12573..12574] ∈ {0.000594999990426}
        [12575..12576] ∈ {0.00059599999804}
        [12577] ∈ {0.000597000005655}
        [12578..12579] ∈ {0.000598000013269}
        [12580..12581] ∈ {0.000599000020884}
        [12582] ∈ {0.000600000028498}
        [12583..12584] ∈ {0.000600999977905}
        [12585..12586] ∈ {0.00060199998552}
        [12587] ∈ {0.000602999993134}
        [12588..12589] ∈ {0.000604000000749}
        [12590..12591] ∈ {0.000605000008363}
        [12592] ∈ {0.000606000015978}
        [12593..12594] ∈ {0.000607000023592}
        [12595..12596] ∈ {0.000607999972999}
        [12597] ∈ {0.000608999980614}
        [12598..12599] ∈ {0.000609999988228}
        [12600..12601] ∈ {0.000610999995843}
        [12602] ∈ {0.000612000003457}
        [12603..12604] ∈ {0.000613000011072}
        [12605] ∈ {0.000614000018686}
        [12606..12607] ∈ {0.000615000026301}
        [12608..12609] ∈ {0.000615999975707}
        [12610] ∈ {0.000616999983322}
        [12611..12612] ∈ {0.000617999990936}
